"����",ȭ��Ǹ�,���������θ��ּ�,�����������ּ�,�������ȭ��ǿ���,������-�뺯���,������-�Һ����,������-����ο�뺯���,������-����ο�Һ����,������-��̿�뺯���,������-��̿�Һ����,������-�뺯���,������-����ο�뺯���,������-��̿�뺯���,���������,��ȭ��ȣ,����ð�,��ġ�⵵,����,�浵,�����ͱ�������
"����ȭ���",��������,"�뱸������ ������ ���뱸�� 14, (���굿)",�뱸������ ������ ���굿 1086,N,2,2,1,1,0,0,5,1,1,�뱸����ö������,053-640-7611,05:30~24:00,2018-04,35.8371472,128.6273862,2019-09-10
"����ȭ���",���꿪,"�뱸������ ������ ������ 100, (���굿)",�뱸������ ������ ���굿 1257-3,N,3,2,1,1,1,0,5,1,0,�뱸����ö������,053-640-7611,05:30~24:00,2018-04,35.8232445,128.6336788,2019-09-10
"����ȭ���",������,"�뱸������ ������ ������ 194, (������)",�뱸������ ������ ������ 1325,N,3,2,1,1,1,0,5,1,0,�뱸����ö������,053-640-7611,05:30~24:00,2018-04,35.8208560,128.6401100,2019-09-10
"����ȭ���",�ĵ���̵�����(�ǹ�2��),"�뱸������ ������ �ĵ��� 102, (�ĵ�)",�뱸������ ������ �ĵ� 201-19,N,1,1,0,0,0,0,1,0,0,�ĵ���̵�����(�ǹ�2��),053-668-1801,09:00~18:00,2018-07,35.81288063,128.617114,2019-09-10
"����ȭ���",������,"�뱸������ ������ ���ȷ� 83, (������)",�뱸������ ������ ������ 1287-2,N,3,2,1,1,1,0,5,1,0,�뱸����ö������,053-640-7611,05:30~24:00,2018-04,35.8182850,128.6465300,2019-09-10
"����ȭ���",��굵����,"�뱸������ ������ �ޱ������650�� 6, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 571-1,N,6,8,1,1,1,1,14,1,0,��굵����,053-668-1900,09:00~18:00,2018-12,35.8378178,128.7106321,2019-09-10
"����ȭ���",���ǰ���Ȱ��������,"�뱸������ ������ ���õ�� 99, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 170-2,N,4,8,4,0,0,0,12,4,0,���ǰ���Ȱ��������,053-666-3160,09:00~18:00,2018-01,35.83699223,128.7128266,2019-09-10
"����ȭ���",��������ü������,"�뱸������ ������ ���뱸��50�� 121-10, (���)",�뱸������ ������ ��� ��176-1,N,3,3,2,2,0,0,8,2,0,��������ü������,053-666-2192,09:00~18:00,2018-08,35.84831469,128.6304191,2019-09-10
"����ȭ���",�뱸�������＾��,"�뱸������ ������ �̼����� 88, (�����)",�뱸������ ������ ����� 302-5,N,37,36,6,8,0,0,104,6,0,�������＾��,053-790-4013,09:00~18:00,2018-12,35.82827371,128.6791246,2019-09-10
"����ȭ���",�ùλ�Ȱ����������,"�뱸������ ������ �̼����� 88, (�����)",�뱸������ ������ ����� 302-5,N,2,1,2,3,0,0,3,5,0,�������＾��,053-790-4013,09:00~18:00,2018-12,35.82827371,128.6791246,2019-09-10
"����ȭ���",â������,"�뱸������ ������ �ޱ������ 3206, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 567-16,N,14,15,2,0,0,0,19,1,0,â������,053-793-9941,09:00~18:00,2018-08,35.8398231,128.7073502,2019-09-10
"����ȭ���",�ѱ������߻��������,"�뱸������ ������ �ޱ������ 3300, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 10-13,N,2,2,0,0,0,0,2,0,0,�ѱ������߻��������,053-811-7009,06:00~23:00,1995-01,35.83633813,128.716717,2019-09-10
"����ȭ���",�Ÿ��ʵ��б�,"�뱸������ ������ �ޱ������650�� 26, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 583,N,15,45,8,1,0,0,26,9,0,�Ÿ��ʵ��б�,053-232-4280,09:00~18:00,1993-10,35.8365523,128.7092701,2019-09-10
"����ȭ���",����ʵ��б�,"�뱸������ ������ �ޱ������656�� 46, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 57-1,N,36,49,1,1,5,5,86,1,0,����ʵ��б�,053-232-5242,08:00~18:00,2018-01,35.8337544,128.7153269,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ �Ÿŷ� 66, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 583-1,N,24,47,2,0,0,0,60,1,0,�������б�,053-790-7790,09:00~18:00,1997-12,35.83551915,128.7089283,2019-09-10
"����ȭ���",��������б�,"�뱸������ ������ �Ÿŷ� 6, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 602-1,N,38,47,1,1,0,0,62,1,0,��������б�,053-231-4684,09:00~18:00,1999-10,35.8301023,128.7073858,2019-09-10
"����ȭ���",����ʵ��б�,"�뱸������ ������ �Ÿŷ� 20, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 602,N,23,58,1,0,0,0,54,1,0,����ʵ��б�,053-232-4400,09:00~18:00,1995-12,35.8310850,128.7075177,2019-09-10
"����ȭ���",õ�ּ��ﺴ��,"�뱸������ ������ �ޱ������ 3190, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 567-9,N,13,16,5,1,0,0,15,5,0,õ�ּ��ﺴ��,053-790-1000,24�ð�,2018-01,35.84022496,128.7057158,2019-09-10
"����ȭ���",�뱸���������,"�뱸������ ������ �ޱ������ 3196, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 567-10,N,2,3,0,0,0,0,3,0,0,�뱸���������,053-804-4568,09:00~16:00,1996-08,35.84013216,128.7061689,2019-09-10
"����ȭ���",�̸�Ʈ������,"�뱸������ ������ ���� 101, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 566-3,N,6,8,1,0,0,0,7,1,0,�̸�Ʈ������,053-718-1100,10:00~24:00,2000-08,35.8393452,128.7040625,2019-09-10
"����ȭ���",�Ʒ�������������,"�뱸������ ������ �ޱ������ 3188, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 567,N,34,15,0,0,3,0,21,0,2,�Ʒ�������������,053-792-6000,09:00~18:00,1998-05,35.84031802,128.7052185,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ ����� 37, (�����)",�뱸������ ������ ����� 81,N,19,27,4,3,0,0,22,4,0,�������б�,053-232-8553,08:20~16:00,2018-12,35.8254155,128.7066296,2019-09-10
"����ȭ���",��������б�,"�뱸������ ������ ����� 37, (�����)",�뱸������ ������ ����� 81,N,33,86,3,0,0,0,72,2,0,��������б�,053-235-5442,09:00~18:00,2018-02,35.8254155,128.7066296,2019-09-10
"����ȭ���",�뱸�ý������κ���,"�뱸������ ������ ���Ϲ��þƵ�� 365, (�����)",�뱸������ ������ ����� 48-1,N,4,11,3,0,0,0,13,1,0,�뱸�ý������κ���,053-812-1212,24�ð�,2018-06,35.8290908,128.7105071,2019-09-10
"����ȭ���",�������,"�뱸������ ������ ���� 98, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 567-3,N,6,8,2,0,0,0,8,2,0,�������,053-791-7667,09:00~18:00,2018-01,35.83943698,128.7048344,2019-09-10
"����ȭ���",MŸ��,"�뱸������ ������ �ޱ������ 3210, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 567-17,N,15,16,1,0,0,0,22,1,0,MŸ��,053-793-1804,09:00~18:00,2018-07,35.83960963,128.7076586,2019-09-10
"����ȭ���",�뺯������,"�뱸������ ������ �ޱ������ 3142, (�뺯��)",�뱸������ ������ �뺯�� 4,N,1,2,0,0,0,0,2,0,0,�뺯������,053-791-5493,05:30~24:00,2018-12,35.8414339,128.7004366,2019-09-10
"����ȭ���",�뱸�ڿ����а�,"�뱸������ ������ �ޱ������ 3170, (�뺯��)",�뱸������ ������ �뺯�� 387,N,44,70,10,0,0,0,55,4,0,�뱸�ڿ����а�,053-231-8014,09:00~18:00,1979-12,35.8352656,128.7010066,2019-09-10
"����ȭ���",�뺯���б�,"�뱸������ ������ ������ 66, (�뺯��)",�뱸������ ������ �뺯�� 569,N,42,75,0,0,0,0,84,1,0,�뺯���б�,053-232-8040,09:00~18:00,2018-02,35.8382794,128.694351,2019-09-10
"����ȭ���",û���ʵ��б�,"�뱸������ ������ ���� 51, (�뺯��)",�뱸������ ������ �뺯�� 367-2,N,52,68,1,1,2,0,84,0,0,û���ʵ��б�,053-232-5166,09:00~18:00,2018-09,35.8354899,128.7034979,2019-09-10
"����ȭ���",û�����ջ�ȸ������,"�뱸������ ������ �뺯������ 49-1, (�뺯��)",�뱸������ ������ �뺯�� 161-4,N,6,7,10,0,0,0,6,5,0,û�����ջ�ȸ������,053-791-9411,08:30~20:00,2018-05,35.83761746,128.6985754,2019-09-10
"����ȭ���",�뱸��Ÿ���(�ְ����),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,174,543,41,41,0,0,191,36,0,ü���ü������繫��,053-602-2042,09:00~18:00,2018-07,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ���(���������),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,4,9,1,0,0,0,7,1,0,�뱸��Ÿ���(���������),053-602-2042,18:00~23:00,2018-07,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ���(��1������),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,3,6,1,1,0,0,5,1,0,�뱸��Ÿ���(��1������),053-602-2042,24�ð�,2018-07,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ���(��2������),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,3,6,1,1,0,0,5,1,0,�뱸��Ÿ���(��2������),053-602-2042,24�ð�,2018-07,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ���(���վȳ���),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,3,6,1,1,0,0,5,1,0,�뱸���˵��(���վȳ���),053-602-2042,24�ð�,2018-07,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ���(�߿ܰ�����,"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,3,6,1,1,0,0,5,1,0,�뱸��Ÿ���(�߿ܰ�����,053-602-2042,24�ð�,2018-07,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ���(�����ǹ�),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,12,13,1,2,0,0,11,1,0,�뱸��Ÿ���(�����ǹ�),053-602-2042,24�ð�,2018-07,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ��� ����ȭ���(1),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,1,1,1,0,0,0,1,0,0,�뱸��Ÿ��� ����ȭ���(1),053-602-2042,24�ð�,2018-01,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ��� ����ȭ���(2),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,1,2,0,0,0,0,2,0,0,�뱸��Ÿ��� ����ȭ���(2),053-602-2042,24�ð�,2018-01,35.83166106,128.6873219,2019-09-10
"����ȭ���",�뱸��Ÿ��� ����ȭ���(3),"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,1,1,0,0,0,0,1,0,0,�뱸��Ÿ��� ����ȭ���(3),053-602-2042,24�ð�,2018-01,35.83166106,128.6873219,2019-09-10
"����ȭ���",ȭ��������,"�뱸������ ������ �ޱ������ 3063, (������)",�뱸������ ������ ������ 170-5,Y,2,2,0,0,0,0,0,0,0,ȭ��������,053-791-8900,06:00~24:00,1992-10,35.84335144,128.6920084,2019-09-10
"����ȭ���",�뺯�ʵ��б�,"�뱸������ ������ �뺯������ 52, (������)",�뱸������ ������ ������ 497,N,26,66,2,1,0,0,48,1,0,�뺯�ʵ��б�,053-232-4540,09:00~17:00,1996-09,35.8376255,128.6975583,2019-09-10
"����ȭ���",����ʵ��б�,"�뱸������ ������ �ޱ������ 3067, (������)",�뱸������ ������ ������ 161-1,N,28,88,6,0,0,0,56,3,0,����ʵ��б�,053-790-9000,09:00~18:00,1977-01,35.8443168,128.6931514,2019-09-10
"����ȭ���",������б�,"�뱸������ ������ õ���� 71, (������)",�뱸������ ������ ������ 62,N,35,59,4,4,0,0,55,0,0,������б�,053-232-7500,08:00~18:00,2018-04,35.84528653,128.6989991,2019-09-10
"����ȭ���",��Ƽ����������,"�뱸������ ������ �ޱ������ 3119, (������)",�뱸������ ������ ������ 266-8,N,3,0,2,2,0,0,7,0,0,��Ƽ����������,053-790-9488,09:00~18:00,2018-03,35.84283694,128.6983333,2019-09-10
"����ȭ���",��ȣ������,"�뱸������ ������ �ޱ������ 2858, (��ȣ��)",�뱸������ ������ ��ȣ�� 73,N,1,1,0,0,0,0,1,0,0,��ȣ������,053-791-9211,06:00~23:00,1995-10,35.84656129,128.6711662,2019-09-10
"����ȭ���",��������������,"�뱸������ ������ �ޱ������ 2938, (��ȣ��)",�뱸������ ������ ��ȣ�� 170-2,N,1,1,0,0,0,0,1,0,0,��������������,053-247-0051,06:00~23:00,1995-12,35.84288702,128.6786184,2019-09-10
"����ȭ���",�׸�������,"�뱸������ ������ �ޱ������ 2899, (��ȣ��)",�뱸������ ������ ��ȣ�� 154-94,N,3,1,0,0,0,0,0,0,0,�׸�������,053-792-0891,06:00~23:00,1996-02,35.8451847,128.6755495,2019-09-10
"����ȭ���",��ȣ����Ʈ����,"�뱸������ ������ �ޱ������569�� 10, (��ȣ��)",�뱸������ ������ ��ȣ�� 24,N,1,0,0,0,0,0,1,0,0,��ȣ����Ʈ����,053-666-2183,09:00~18:00,2000-01,35.8475023,128.6721262,2019-09-10
"����ȭ���",�뱸��ȣ�ʵ��б�,"�뱸������ ������ �ޱ������647�� 30, (��ȣ��)",�뱸������ ������ ��ȣ�� 611-1,N,24,78,3,1,0,0,57,5,0,�뱸��ȣ�ʵ��б�,053-790-1906,08:30~16:30,1997-02,35.84150307,128.7124594,2019-09-10
"����ȭ���",��ȣ���б�,"�뱸������ ������ õ���� 106, (��ȣ��)",�뱸������ ������ ��ȣ�� 1332,N,23,39,4,0,0,0,36,0,0,��ȣ���б�,053-232-7391,09:00~18:00,1992-05,35.8439206,128.7022833,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ �ޱ������631�� 17, (��ȣ��)",�뱸������ ������ ��ȣ�� 1332-1,N,25,61,5,5,1,2,59,6,2,�����ʵ��б�,053-232-4312,06:00~19:00,1994-10,35.8437252,128.7035031,2019-09-10
"����ȭ���",�ŵ��ʵ��б�,"�뱸������ ������ õ����31�� 16, (��ȣ��)",�뱸������ ������ ��ȣ�� 1010,N,26,34,1,1,0,0,62,1,0,�ŵ��ʵ��б�,053-232-5370,08:30-16:00,2018-01,35.84503672,128.7092123,2019-09-10
"����ȭ���",����������,"�뱸������ ������ �ޱ������ 3322, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 10-40,N,1,2,0,0,0,0,1,0,0,����������,053-814-0088,06:00~23:00,1983-11,35.8359349,128.7190634,2019-09-10
"����ȭ���",����365�� ����������,"�뱸������ ������ �ޱ������ 3299, (�����)",�뱸������ ������ ����� 411-5,Y,1,2,0,0,0,0,0,0,0,����365�� ����������,053-793-9335,24�ð�,1995-03,35.83711236,128.7168679,2019-09-10
"����ȭ���",�ΰ�������,"�뱸������ ������ �ޱ������ 3297, (�����)",�뱸������ ������ ����� 409-1,N,1,2,0,0,0,0,1,0,0,�ΰ�������,053-815-9040,24�ð�,1994-08,35.8372221,128.7166032,2019-09-10
"����ȭ���",���������,"�뱸������ ������ �ޱ������ 3219, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 365-1,N,2,2,0,0,0,0,1,0,0,���������,053-792-0612,24�ð�,1994-05,35.8399727,128.7087633,2019-09-10
"����ȭ���",����������,"�뱸������ ������ û���� 94, (�λ굿)",�뱸������ ������ �λ굿 8,N,1,1,0,0,0,0,0,0,0,����������,053-768-8383,06:00~23:00,1994-06,35.8399181,128.6184303,2019-09-10
"����ȭ���",ū����������,"�뱸������ ������ ������ 50, (�λ굿)",�뱸������ ������ �λ굿 740-9,N,2,2,0,0,0,0,1,0,0,ū����������,053-783-6886,06:00~23:00,1994-12,35.82607536,128.6259486,2019-09-10
"����ȭ���",�λ�������,"�뱸������ ������ ������ 43-5, (�λ굿)",�뱸������ ������ �λ굿 739-7,N,1,2,0,0,0,0,1,0,0,�λ�������,053-782-5180,06:00~23:00,1988-08,35.82691067,128.6265086,2019-09-10
"����ȭ���",�ұ��ѹ溴��,"�뱸������ ������ ���з�25�� 6, (�λ굿)",�뱸������ ������ �λ굿 745-6,N,6,10,0,0,0,0,12,0,0,�ұ��ѹ溴��,053-780-1010,09:00~18:00,1996-08,35.82399337,128.6242057,2019-09-10
"����ȭ���",�ߴ뱸���TBC,"�뱸������ ������ ���뱸�� 23, (�λ굿)",�뱸������ ������ �λ굿 201-9,N,27,27,1,1,0,0,17,1,0,�ߴ뱸���TBC,053-760-1893,07:50~18:30,1994-06,35.83230375,128.6224447,2019-09-10
"����ȭ���",���뱸����������,"�뱸������ ������ ��ä����� 913, (���̵�)",�뱸������ ������ ���̵� 416-8,N,2,2,1,0,0,0,2,1,0,���뱸����������,053-756-0401,24�ð�,2018-04,35.8671004,128.6304905,2019-09-10
"����ȭ���",��Ʈ���ȷ���������,"�뱸������ ������ ȭ���� 20, (���̵�)",�뱸������ ������ ���̵� 414-18,N,1,1,0,0,0,0,1,0,0,��Ʈ���ȷ���������,053-754-1001,06:00~24:00,2018-10,35.86819261,128.6314184,2019-09-10
"����ȭ���",�ﱸ����(��)����������,"�뱸������ ������ ȭ���� 170, (���̵�)",�뱸������ ������ ���̵� 1331-13,N,2,2,0,0,0,0,2,0,0,�ﱸ����(��)����������,053-743-3514,06:00~23:00,1997-01,35.8757781,128.6444557,2019-09-10
"����ȭ���",������������,"�뱸������ ������ ������ 181, (���̵�)",�뱸������ ������ ���̵� 617-14,N,2,2,0,0,0,0,2,0,0,������������,053-754-5915,05:00~24:00,1994-07,35.8740809,128.6461386,2019-09-10
"����ȭ���",��ϱ������߾�2������,"�뱸������ ������ ȭ���� 138, (���̵�)",�뱸������ ������ ���̵� 1330-4,N,3,0,0,0,0,0,2,0,0,��ϱ������߾�2������,053-745-0049,06:00~23:00,1996-04,35.87410505,128.6416426,2019-09-10
"����ȭ���",�뱸�������б�,"�뱸������ ������ ȭ����32�� 74, (���̵�)",�뱸������ ������ ���̵� 645-1,N,31,36,4,4,0,0,53,4,0,�뱸�������б�,053-232-7065,09:00~18:00,1980-12,35.87251398,128.6443175,2019-09-10
"����ȭ���",�߾��ʵ��б�,"�뱸������ ������ ���̷� 125, (���̵�)",�뱸������ ������ ���̵� 1425,N,34,51,4,0,0,0,50,1,0,�߾��ʵ��б�,053-232-4905,09:00~18:00,2018-02,35.8697393,128.6404181,2019-09-10
"����ȭ���",��������б�,"�뱸������ ������ ȿ��� 17, (���̵�)",�뱸������ ������ ���̵� 80-4,N,27,48,4,0,0,0,52,1,0,��������б�,053-231-6200,09:00~18:00,2018-02,35.8771932,128.6509745,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ ȿ���2�� 81, (���̵�)",�뱸������ ������ ���̵� 254,N,17,27,0,0,0,0,33,1,0,�������б�,053-954-3855,09:00~19:00,1984-12,35.8753021,128.6513212,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ȿ���2�� 111, (���̵�)",�뱸������ ������ ���̵� 262,N,17,23,2,0,0,0,27,1,0,�����ʵ��б�,053-957-0523,09:00~18:00,1983-05,35.87485823,128.6521182,2019-09-10
"����ȭ���",���̽���,"�뱸������ ������ ������29�� 24, (���̵�)",�뱸������ ������ ���̵� 640-1,N,2,2,2,0,0,0,3,0,0,���̽���,053-745-7237,09:00~18:00,2000-01,35.8718270,128.6464214,2019-09-10
"����ȭ���",���������Ű����,"�뱸������ ������ ������ 241, (���̵�)",�뱸������ ������ ���̵� 57,N,6,18,3,3,0,0,11,2,0,���������Ű����,053-955-2006,24�ð�,1992-10,35.8732591,128.6577318,2019-09-10
"����ȭ���",�����ζ��ηѷ������,"�뱸������ ������ ������ 241, (���̵�)",�뱸������ ������ ���̵� 57,N,4,5,1,1,0,0,3,1,0,�����ζ��ηѷ������,053-959-9212,09:00~18:00,1992-01,35.8732591,128.6577318,2019-09-10
"����ȭ���",��������,"�뱸������ ������ ȭ���� 150, (���̵�)",�뱸������ ������ ���̵� 1331-1,N,8,8,0,0,0,0,8,0,0,��������,053-744-8804,09:00~18:00,1987-01,35.8747780,128.6425428,2019-09-10
"����ȭ���",���ϼ� ���ֺ���,"�뱸������ ������ ȭ���� 68, (���̵�)",�뱸������ ������ ���̵� 1325-60,N,14,20,0,0,0,0,14,0,0,���ϼ� ���ֺ���,053-752-0728,09:00~18:00,2018-01,35.87144748,128.6346225,2019-09-10
"����ȭ���",����޵𿩼�����,"�뱸������ ������ ȭ���� 58, (���̵�)",�뱸������ ������ ���̵� 1356-17,N,7,7,1,0,0,0,12,1,0,����޵𿩼�����,053-757-2042,09:00~18:00,2018-05,35.87081097,128.6339752,2019-09-10
"����ȭ���",������ϻ����,"�뱸������ ������ ������ 84, (���̵�)",�뱸������ ������ ���̵� 1429-9,N,7,9,1,0,0,0,9,0,0,������ϻ����,053-749-1012,09:00~18:00,2018-12,35.86663419,128.6397552,2019-09-10
"����ȭ���",����������,"�뱸������ ������ ���̷� 151, (���̵�)",�뱸������ ������ ���̵� 1417,N,14,25,2,2,1,0,14,2,0,����������,053-231-2500,07:00~22:00,1988-12,35.87213596,128.6393415,2019-09-10
"����ȭ���",û���������,"�뱸������ ������ ȭ���� 222, (���̵�)",�뱸������ ������ ���̵� 132-3,N,1,3,0,0,0,0,1,0,0,û���������,053-941-4422,06:00~23:00,1995-03,35.87784868,128.6494252,2019-09-10
"����ȭ���",�̸�Ʈ������,"�뱸������ ������ ������ 136, (���̵�)",�뱸������ ������ ���̵� 1356-5,N,17,24,1,0,0,0,34,1,6,�̸�Ʈ������,053-602-1234,09:00~18:00,2018-02,35.8711227,128.6372145,2019-09-10
"����ȭ���",��Ƽ������,"�뱸������ ������ �ޱ������ 2689, (���̵�)",�뱸������ ������ ���̵� 754-4,N,1,2,0,0,0,0,1,0,0,��Ƽ������,053-745-5189,06:00~23:00,2018-04,35.85445322,128.6556399,2019-09-10
"����ȭ���",����������,"�뱸������ ������ ������ 73, (���̵�)",�뱸������ ������ ���̵� 994-40,N,1,2,0,0,0,0,1,0,0,����������,053-742-9666,06:00~23:00,1995-01,35.86506974,128.6492012,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ��ä�����214�� 33, (���̵�)",�뱸������ ������ ���̵� 980,N,12,23,3,0,0,0,25,1,0,�����ʵ��б�,053-232-2010,09:00~18:00,1979-04,35.8671161,128.6480386,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ��ä����� 1000, (���̵�)",�뱸������ ������ ���̵� 934,N,15,39,3,3,0,0,22,0,0,�����ʵ��б�,053-232-2188,08:30~16:30,1979-09,35.8652762,128.6400323,2019-09-10
"����ȭ���",û������,"�뱸������ ������ ���̷� 66, (���̵�)",�뱸������ ������ ���̵� 984-1,N,4,4,0,0,0,0,4,0,0,û������,053-759-0409,09:00~18:00,1979-12,35.8650081,128.6443364,2019-09-10
"����ȭ���",��������,"�뱸������ ������ �ޱ������ 2619, (���̵�)",�뱸������ ������ ���̵� 927-3,N,14,20,0,0,0,0,14,0,0,��������,053-759-1151,09:00~18:00,2018-09,35.85786904,128.6489408,2019-09-10
"����ȭ���",������Ʈ�κ���,"�뱸������ ������ ������ 5, (���̵�)",�뱸������ ������ ���̵� 1037-9,N,13,12,5,0,0,0,11,4,0,������Ʈ�κ���,053-740-7100,24�ð�,2018-07,35.8594036,128.6460191,2019-09-10
"����ȭ���",�������Ȱ����,"�뱸������ ������ ������ 85, (���̵�)",�뱸������ ������ ���̵� 978-10,N,1,2,3,0,0,0,3,1,0,�������Ȱ����,053-759-0770,09:00~18:00,2018-12,35.8660048,128.6492063,2019-09-10
"����ȭ���",��������������,"�뱸������ ������ �ޱ������ 2650, 7ȣ (���̵�)",�뱸������ ������ ���̵� 854-4 7ȣ,N,2,2,0,0,0,0,0,0,0,��������������,053-751-5151,06:00~23:00,1997-05,35.85565652,128.6513917,2019-09-10
"����ȭ���",�ѱ������� ����������,"�뱸������ ������ �ޱ������ 2626, (���̵�)",�뱸������ ������ ���̵� 853,N,1,2,0,0,0,0,1,0,0,�ѱ������� ����������,053-754-4451,24�ð�,1996-12,35.8567637,128.6495342,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ �ޱ������ 2700, (���̵�)",�뱸������ ������ ���̵� ��241,N,85,140,5,3,0,0,4,0,0,�������б�,053-235-4303,09:00~18:00,1988-12,35.8522319,128.6559927,2019-09-10
"����ȭ���",������б�,"�뱸������ ������ �ޱ������ 2700, (���̵�)",�뱸������ ������ ���̵� ��241,N,29,52,6,0,0,0,0,2,0,������б�,053-232-8380,09:00~18:00,1988-12,35.8522319,128.6559927,2019-09-10
"����ȭ���",��������б�,"�뱸������ ������ �ޱ������522�� 78, (���̵�)",�뱸������ ������ ���̵� 1070,N,33,49,1,0,0,0,2,0,0,��������б�,053-235-5182,08:00~18:00,1990-08,35.8540405,128.6449075,2019-09-10
"����ȭ���",�뱸��ȭ���ڰ���б�,"�뱸������ ������ ���з�12�� 62, (���̵�)",�뱸������ ������ ���̵� 1256-26,N,14,28,1,1,0,0,107,0,0,�뱸��ȭ���ڰ���б�,053-749-1213,07:00~23:00,1984-10,35.8501897,128.6484898,2019-09-10
"����ȭ���",��û�ʵ��б�,"�뱸������ ������ ���з�12�� 42, (���̵�)",�뱸������ ������ ���̵� 873,N,30,51,5,1,0,0,49,0,0,��û�ʵ��б�,053-232-3506,09:00~18:00,1988-04,35.8512558,128.6505211,2019-09-10
"����ȭ���",�������ս���,"�뱸������ ������ ���з�2�� 23, (���̵�)",�뱸������ ������ ���̵� 858,N,3,3,0,0,0,0,0,0,0,�������ս���,053-751-9818,09:00~18:00,1986-07,35.8548536,128.651529,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ �ޱ������522�� 78, (���̵�)",�뱸������ ������ ���̵� 1070,N,39,51,1,1,0,0,5,1,0,�������б�,053-232-8710,09:00~18:00,1990-10,35.8540405,128.6449075,2019-09-10
"����ȭ���",������������б�,"�뱸������ ������ ���з� 96, (���̵�)",�뱸������ ������ ���̵� 1160-3,N,50,91,1,1,0,0,42,0,0,������������б�,053-235-8605,09:00~18:00,1988-01,35.8485052,128.6478152,2019-09-10
"����ȭ���",�Ҽ��������б�,"�뱸������ ������ ���з�8�� 37, (���̵�)",�뱸������ ������ ���̵� 862-17,N,21,39,2,2,0,0,44,2,0,�Ҽ��������б�,053-232-9501,24�ð�,2018-03,35.8528145,128.6498054,2019-09-10
"����ȭ���",SK����������,"�뱸������ ������ ������ 199, (������)",�뱸������ ������ ������ 1275-7,N,1,1,0,0,0,0,1,0,0,SK����������,053-781-5611,06:00~23:00,1992-11,35.8205847,128.6411430,2019-09-10
"����ȭ���",�뱸�������б�,"�뱸������ ������ ������41�� 23, (������)",�뱸������ ������ ������ 1279-2,N,17,35,1,1,0,0,44,0,0,�뱸�������б�,053-232-7860,08:20~16:20,1998-03,35.82112689,128.6447011,2019-09-10
